# ============================================
# Nitro AI v5.0 - Production Requirements
# ============================================
# Optimized for cloud deployment (Render, HuggingFace, Railway)
# Python 3.10, 3.11, 3.12 compatible

# === CORE WEB FRAMEWORK ===
fastapi>=0.109.0,<0.112.0
uvicorn[standard]>=0.27.0,<0.31.0
pydantic>=2.5.0,<2.10.0
pydantic-settings>=2.1.0,<2.7.0

# === HTTP & ASYNC ===
aiohttp>=3.9.0,<3.11.0
requests>=2.31.0,<2.33.0

# === UTILITIES ===
python-multipart>=0.0.6,<0.0.20
python-dotenv>=1.0.0,<1.1.0

# === WEB SCRAPING (for search) ===
beautifulsoup4>=4.12.0,<4.13.0
lxml>=5.1.0,<5.4.0

# === DATA PROCESSING ===
Pillow>=10.2.0,<11.0.0

# === OPTIONAL (uncomment if needed) ===
# Monitoring
# sentry-sdk[fastapi]>=1.39.0,<3.0.0
